Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-netl2.50 %', rv_attr=u'percent_change', assigned_val=u'$41.43')
Row(rv_index=u'2011-07-01-netl2.50%', rv_attr=u'percent_change', assigned_val=u'41.43')
Row(rv_index=u'2011-07-01-newp', rv_attr=u'percent_change', assigned_val=u'0.61')
Row(rv_index=u'2011-07-01-newp0.6054%', rv_attr=u'percent_change', assigned_val=u'18.28 usd')
Row(rv_index=u'2011-07-01-newp0.61 %', rv_attr=u'percent_change', assigned_val=u'$18.28')
Row(rv_index=u'2011-07-01-newp0.61%', rv_attr=u'percent_change', assigned_val=u'last trade: 18.28')
Row(rv_index=u'2011-07-01-newp0.61%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'18.28data as of 4:00pm et')
Row(rv_index=u'2011-07-01-nfg', rv_attr=u'percent_change', assigned_val=u'2.03')
Row(rv_index=u'2011-07-01-nfg2.02%', rv_attr=u'percent_change', assigned_val=u'74.27')
Row(rv_index=u'2011-07-01-nfg2.03 %', rv_attr=u'percent_change', assigned_val=u'$74.28')
Row(rv_index=u'2011-07-01-nfg2.03%', rv_attr=u'percent_change', assigned_val=u'74.28')
Row(rv_index=u'2011-07-01-nfg2.03%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'74.28data as of 4:10pm et')
Row(rv_index=u'2011-07-01-nfg2.033%', rv_attr=u'percent_change', assigned_val=u'74.28 usd')
Row(rv_index=u'2011-07-01-nflx', rv_attr=u'percent_change', assigned_val=u'2.02%')
Row(rv_index=u'2011-07-01-nflx0.85%', rv_attr=u'percent_change', assigned_val=u'262.69')
Row(rv_index=u'2011-07-01-nflx1.95%', rv_attr=u'percent_change', assigned_val=u'$267.80')
Row(rv_index=u'2011-07-01-nflx2.01 %', rv_attr=u'percent_change', assigned_val=u'$267.96')
Row(rv_index=u'2011-07-01-nflx2.01%', rv_attr=u'percent_change', assigned_val=u'267.96 ( 4:00 pm edt)')
Row(rv_index=u'2011-07-01-nflx2.018%', rv_attr=u'percent_change', assigned_val=u'267.99 usd')
Row(rv_index=u'2011-07-01-nflx2.02%', rv_attr=u'percent_change', assigned_val=u'267.99')
Row(rv_index=u'2011-07-01-nflx2.05%', rv_attr=u'percent_change', assigned_val=u'268.08')
Row(rv_index=u'2011-07-01-ngpc', rv_attr=u'percent_change', assigned_val=u'2.07')
Row(rv_index=u'2011-07-01-ngpc1.45%', rv_attr=u'percent_change', assigned_val=u'8.37')
Row(rv_index=u'2011-07-01-ngpc1.95%', rv_attr=u'percent_change', assigned_val=u'8.36')
Row(rv_index=u'2011-07-01-ngpc2.07 %', rv_attr=u'percent_change', assigned_val=u'$8.37')
Row(rv_index=u'2011-07-01-ngpc2.07%', rv_attr=u'percent_change', assigned_val=u'8.37')
Row(rv_index=u'2011-07-01-ngpc2.07%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'8.37data as of 4:00pm et')
Row(rv_index=u'2011-07-01-ngpc2.073%', rv_attr=u'percent_change', assigned_val=u'8.370 usd')
Row(rv_index=u'2011-07-01-ngsx', rv_attr=u'percent_change', assigned_val=u'(-2.29%)')
Row(rv_index=u'2011-07-01-ngsx1.14%', rv_attr=u'percent_change', assigned_val=u'1.73')
Row(rv_index=u'2011-07-01-ngsx2.286%', rv_attr=u'percent_change', assigned_val=u'1.710')
Row(rv_index=u'2011-07-01-ngsx2.29', rv_attr=u'percent_change', assigned_val=u'1.71')
Row(rv_index=u'2011-07-01-ngsx2.29 %', rv_attr=u'percent_change', assigned_val=u'$1.71')
Row(rv_index=u'2011-07-01-ngsx2.29%', rv_attr=u'percent_change', assigned_val=u'1.710')
Row(rv_index=u'2011-07-01-ngsx2.3%', rv_attr=u'percent_change', assigned_val=u'$1.71')
Row(rv_index=u'2011-07-01-nhi', rv_attr=u'percent_change', assigned_val=u'1.19')
Row(rv_index=u'2011-07-01-nhi1.19 %', rv_attr=u'percent_change', assigned_val=u'$44.96')
Row(rv_index=u'2011-07-01-nhi1.19%', rv_attr=u'percent_change', assigned_val=u'44.96')
Row(rv_index=u'2011-07-01-nhi1.19%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'44.96data as of 4:01pm et')
Row(rv_index=u'2011-07-01-nhi1.193%', rv_attr=u'percent_change', assigned_val=u'44.96 usd')
Row(rv_index=u'2011-07-01-nhi1.22%', rv_attr=u'percent_change', assigned_val=u'44.97')
Row(rv_index=u'2011-07-01-nihd', rv_attr=u'percent_change', assigned_val=u'1.82%')
Row(rv_index=u'2011-07-01-nihd1.817%', rv_attr=u'percent_change', assigned_val=u'43.15 usd')
Row(rv_index=u'2011-07-01-nihd1.82 %', rv_attr=u'percent_change', assigned_val=u'$43.15')
Row(rv_index=u'2011-07-01-nihd1.82%', rv_attr=u'percent_change', assigned_val=u'43.15')
Row(rv_index=u'2011-07-01-nktr', rv_attr=u'percent_change', assigned_val=u'1.79')
Row(rv_index=u'2011-07-01-nktr1.788%', rv_attr=u'percent_change', assigned_val=u'7.400 usd')
Row(rv_index=u'2011-07-01-nktr1.79 %', rv_attr=u'percent_change', assigned_val=u'$7.40')
Row(rv_index=u'2011-07-01-nktr1.79%', rv_attr=u'percent_change', assigned_val=u'7.40')
Row(rv_index=u'2011-07-01-nktr1.93%', rv_attr=u'percent_change', assigned_val=u'7.41')
Row(rv_index=u'2011-07-01-nor', rv_attr=u'percent_change', assigned_val=u'1.72')
Row(rv_index=u'2011-07-01-nor1.65%', rv_attr=u'percent_change', assigned_val=u'15.39')
Row(rv_index=u'2011-07-01-nor1.717%', rv_attr=u'percent_change', assigned_val=u'15.40 usd')
Row(rv_index=u'2011-07-01-nor1.72 %', rv_attr=u'percent_change', assigned_val=u'$15.40')
Row(rv_index=u'2011-07-01-nor1.72%', rv_attr=u'percent_change', assigned_val=u'last trade: 15.40')
Row(rv_index=u'2011-07-01-nor1.72%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'15.40data as of 4:02pm et')
Row(rv_index=u'2011-07-01-nsit', rv_attr=u'percent_change', assigned_val=u'1.19')
Row(rv_index=u'2011-07-01-nsit1.186%', rv_attr=u'percent_change', assigned_val=u'17.92 usd')
Row(rv_index=u'2011-07-01-nsit1.19 %', rv_attr=u'percent_change', assigned_val=u'$17.92')
Row(rv_index=u'2011-07-01-nsit1.19%', rv_attr=u'percent_change', assigned_val=u'last trade: 17.92')
Row(rv_index=u'2011-07-01-nsit1.19%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'17.92data as of 4:00pm et')
Row(rv_index=u'2011-07-01-nsr', rv_attr=u'percent_change', assigned_val=u'1.07')
Row(rv_index=u'2011-07-01-nsr1.069%', rv_attr=u'percent_change', assigned_val=u'26.48 usd')
Row(rv_index=u'2011-07-01-nsr1.07 %', rv_attr=u'percent_change', assigned_val=u'$26.48')
Row(rv_index=u'2011-07-01-nsr1.07%', rv_attr=u'percent_change', assigned_val=u'26.48')
Row(rv_index=u'2011-07-01-nsr1.15%', rv_attr=u'percent_change', assigned_val=u'26.50')
Row(rv_index=u'2011-07-01-ntap', rv_attr=u'percent_change', assigned_val=u'2.92%')
Row(rv_index=u'2011-07-01-ntap2.88 %', rv_attr=u'percent_change', assigned_val=u'$54.30')
Row(rv_index=u'2011-07-01-ntap2.88%', rv_attr=u'percent_change', assigned_val=u'54.30 ( 4:00 pm edt)')
Row(rv_index=u'2011-07-01-ntap2.90%', rv_attr=u'percent_change', assigned_val=u'54.31')
Row(rv_index=u'2011-07-01-ntap2.918%', rv_attr=u'percent_change', assigned_val=u'54.32 usd')
Row(rv_index=u'2011-07-01-ntap2.92%', rv_attr=u'percent_change', assigned_val=u'54.32')
Row(rv_index=u'2011-07-01-ntap5.64%', rv_attr=u'percent_change', assigned_val=u'52.78')
Row(rv_index=u'2011-07-01-ntct', rv_attr=u'percent_change', assigned_val=u'1.39')
Row(rv_index=u'2011-07-01-ntct1.388%', rv_attr=u'percent_change', assigned_val=u'21.18 usd')
Row(rv_index=u'2011-07-01-ntct1.39 %', rv_attr=u'percent_change', assigned_val=u'$21.18')
Row(rv_index=u'2011-07-01-ntct1.39%', rv_attr=u'percent_change', assigned_val=u'21.18')
Row(rv_index=u'2011-07-01-ntct1.72%', rv_attr=u'percent_change', assigned_val=u'21.25')
Row(rv_index=u'2011-07-01-nty', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-nty0%', rv_attr=u'percent_change', assigned_val=u'54.98')
Row(rv_index=u'2011-07-01-nue', rv_attr=u'percent_change', assigned_val=u'0.85')
Row(rv_index=u'2011-07-01-nue0.80%', rv_attr=u'percent_change', assigned_val=u'41.55')
Row(rv_index=u'2011-07-01-nue0.8491%', rv_attr=u'percent_change', assigned_val=u'41.57 usd')
Row(rv_index=u'2011-07-01-nue0.85 %', rv_attr=u'percent_change', assigned_val=u'$41.57')
Row(rv_index=u'2011-07-01-nue0.85%', rv_attr=u'percent_change', assigned_val=u'41.57')
Row(rv_index=u'2011-07-01-nue0.85%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'41.57data as of 4:02pm et')
Row(rv_index=u'2011-07-01-nutr', rv_attr=u'percent_change', assigned_val=u'(-0.46%)')
Row(rv_index=u'2011-07-01-nutr0.33%', rv_attr=u'percent_change', assigned_val=u'15.33')
Row(rv_index=u'2011-07-01-nutr0.455%', rv_attr=u'percent_change', assigned_val=u'15.310')
Row(rv_index=u'2011-07-01-nutr0.4551%', rv_attr=u'percent_change', assigned_val=u'15.31 usd')
Row(rv_index=u'2011-07-01-nutr0.46', rv_attr=u'percent_change', assigned_val=u'15.31')
Row(rv_index=u'2011-07-01-nutr0.46 %', rv_attr=u'percent_change', assigned_val=u'$15.31')
Row(rv_index=u'2011-07-01-nutr0.46%', rv_attr=u'percent_change', assigned_val=u'15.310')
Row(rv_index=u'2011-07-01-nutr0.5%', rv_attr=u'percent_change', assigned_val=u'$15.31')
Row(rv_index=u'2011-07-01-nuva', rv_attr=u'percent_change', assigned_val=u'(-1.40%)')
Row(rv_index=u'2011-07-01-nuva1.37%', rv_attr=u'percent_change', assigned_val=u'32.43')
Row(rv_index=u'2011-07-01-nuva1.39%', rv_attr=u'percent_change', assigned_val=u'32.42')
Row(rv_index=u'2011-07-01-nuva1.399%', rv_attr=u'percent_change', assigned_val=u'32.420')
Row(rv_index=u'2011-07-01-nuva1.4 %', rv_attr=u'percent_change', assigned_val=u'$32.42')
Row(rv_index=u'2011-07-01-nuva1.4%', rv_attr=u'percent_change', assigned_val=u'$32.42')
Row(rv_index=u'2011-07-01-nuva1.40', rv_attr=u'percent_change', assigned_val=u'32.42')
Row(rv_index=u'2011-07-01-nuva1.40 %', rv_attr=u'percent_change', assigned_val=u'$32.42')
Row(rv_index=u'2011-07-01-nuva1.40%', rv_attr=u'percent_change', assigned_val=u'32.420')
Row(rv_index=u'2011-07-01-nuva1.40%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'32.42data as of 4:00pm et')
Row(rv_index=u'2011-07-01-nvax', rv_attr=u'percent_change', assigned_val=u'(-2.48%)')
Row(rv_index=u'2011-07-01-nvax1.98%', rv_attr=u'percent_change', assigned_val=u'1.98')
Row(rv_index=u'2011-07-01-nvax2.475%', rv_attr=u'percent_change', assigned_val=u'1.970')
Row(rv_index=u'2011-07-01-nvax2.48', rv_attr=u'percent_change', assigned_val=u'1.97')
Row(rv_index=u'2011-07-01-nvax2.48 %', rv_attr=u'percent_change', assigned_val=u'$1.97')
Row(rv_index=u'2011-07-01-nvax2.48%', rv_attr=u'percent_change', assigned_val=u'1.97')
Row(rv_index=u'2011-07-01-nvax2.5%', rv_attr=u'percent_change', assigned_val=u'$1.97')
Row(rv_index=u'2011-07-01-nvda', rv_attr=u'percent_change', assigned_val=u'1.32%')
Row(rv_index=u'2011-07-01-nvda0.51%', rv_attr=u'percent_change', assigned_val=u'16.02')
Row(rv_index=u'2011-07-01-nvda1.16%', rv_attr=u'percent_change', assigned_val=u'16.12 ( 4:00 pm edt)')
Row(rv_index=u'2011-07-01-nvda1.19 %', rv_attr=u'percent_change', assigned_val=u'$16.13')
Row(rv_index=u'2011-07-01-nvda1.29%', rv_attr=u'percent_change', assigned_val=u'16.14')
Row(rv_index=u'2011-07-01-nvda1.318%', rv_attr=u'percent_change', assigned_val=u'16.14 usd')
Row(rv_index=u'2011-07-01-nvda1.32%', rv_attr=u'percent_change', assigned_val=u'16.145')
Row(rv_index=u'2011-07-01-nwbi', rv_attr=u'percent_change', assigned_val=u'1.99')
Row(rv_index=u'2011-07-01-nwbi1.987%', rv_attr=u'percent_change', assigned_val=u'12.83 usd')
Row(rv_index=u'2011-07-01-nwbi1.99 %', rv_attr=u'percent_change', assigned_val=u'$12.83')
Row(rv_index=u'2011-07-01-nwbi1.99%', rv_attr=u'percent_change', assigned_val=u'12.83')
Row(rv_index=u'2011-07-01-nwbi20.43%', rv_attr=u'percent_change', assigned_val=u'10.01')
Row(rv_index=u'2011-07-01-nwe', rv_attr=u'percent_change', assigned_val=u'1.45')
Row(rv_index=u'2011-07-01-nwe1.39%', rv_attr=u'percent_change', assigned_val=u'33.57')
Row(rv_index=u'2011-07-01-nwe1.45 %', rv_attr=u'percent_change', assigned_val=u'$33.59')
Row(rv_index=u'2011-07-01-nwe1.45%', rv_attr=u'percent_change', assigned_val=u'33.59')
Row(rv_index=u'2011-07-01-nwe1.450%', rv_attr=u'percent_change', assigned_val=u'33.59 usd')
Row(rv_index=u'2011-07-01-nwl', rv_attr=u'percent_change', assigned_val=u'2.22')
Row(rv_index=u'2011-07-01-nwl2.218%', rv_attr=u'percent_change', assigned_val=u'16.13 usd')
Row(rv_index=u'2011-07-01-nwl2.22 %', rv_attr=u'percent_change', assigned_val=u'$16.13')
Row(rv_index=u'2011-07-01-nwl2.22%', rv_attr=u'percent_change', assigned_val=u'16.13')
Row(rv_index=u'2011-07-01-nwsa', rv_attr=u'percent_change', assigned_val=u'2.03%')
Row(rv_index=u'2011-07-01-nwsa1.69%', rv_attr=u'percent_change', assigned_val=u'$18.00')
Row(rv_index=u'2011-07-01-nwsa2.03 %', rv_attr=u'percent_change', assigned_val=u'$18.06')
Row(rv_index=u'2011-07-01-nwsa2.03%', rv_attr=u'percent_change', assigned_val=u'18.06')
Row(rv_index=u'2011-07-01-nwsa2.034%', rv_attr=u'percent_change', assigned_val=u'18.06 usd')
Row(rv_index=u'2011-07-01-nxst', rv_attr=u'percent_change', assigned_val=u'2.68')
Row(rv_index=u'2011-07-01-nxst2.68 %', rv_attr=u'percent_change', assigned_val=u'$8.43')
Row(rv_index=u'2011-07-01-nxst2.68%', rv_attr=u'percent_change', assigned_val=u'8.43')
Row(rv_index=u'2011-07-01-nxst2.680%', rv_attr=u'percent_change', assigned_val=u'8.430 usd')
Row(rv_index=u'2011-07-01-nyny', rv_attr=u'percent_change', assigned_val=u'(-1.33%)')
Row(rv_index=u'2011-07-01-nyny0.23%', rv_attr=u'percent_change', assigned_val=u'0.94')
Row(rv_index=u'2011-07-01-nyny0.50%', rv_attr=u'percent_change', assigned_val=u'0.94')
Row(rv_index=u'2011-07-01-nyny0.82%', rv_attr=u'percent_change', assigned_val=u'$0.93')
Row(rv_index=u'2011-07-01-nyny1.06 %', rv_attr=u'percent_change', assigned_val=u'$0.93')
Row(rv_index=u'2011-07-01-nyny1.06%', rv_attr=u'percent_change', assigned_val=u'0.93')
Row(rv_index=u'2011-07-01-nyny1.3%', rv_attr=u'percent_change', assigned_val=u'$0.93')
Row(rv_index=u'2011-07-01-nyny1.326%', rv_attr=u'percent_change', assigned_val=u'0.930')
Row(rv_index=u'2011-07-01-nyny1.33', rv_attr=u'percent_change', assigned_val=u'0.93')
Row(rv_index=u'2011-07-01-nyny1.33%', rv_attr=u'percent_change', assigned_val=u'0.93')
Row(rv_index=u'2011-07-01-nyny1.33%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'0.93data as of 3:59pm et')
Row(rv_index=u'2011-07-01-nyt', rv_attr=u'percent_change', assigned_val=u'(-0.11%)')
Row(rv_index=u'2011-07-01-nyt0.1%', rv_attr=u'percent_change', assigned_val=u'$8.71')
Row(rv_index=u'2011-07-01-nyt0.11', rv_attr=u'percent_change', assigned_val=u'8.71')
Row(rv_index=u'2011-07-01-nyt0.11 %', rv_attr=u'percent_change', assigned_val=u'$8.71')
Row(rv_index=u'2011-07-01-nyt0.11%', rv_attr=u'percent_change', assigned_val=u'8.710')
Row(rv_index=u'2011-07-01-nyt0.11%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'8.71data as of 4:02pm et')
Row(rv_index=u'2011-07-01-nyt0.1147%', rv_attr=u'percent_change', assigned_val=u'8.710 usd')
Row(rv_index=u'2011-07-01-nyt0.115%', rv_attr=u'percent_change', assigned_val=u'8.710')
Row(rv_index=u'2011-07-01-nyt0.12%', rv_attr=u'percent_change', assigned_val=u'8.71')
Row(rv_index=u'2011-07-01-nyx', rv_attr=u'percent_change', assigned_val=u'1.31')
Row(rv_index=u'2011-07-01-nyx1.31 %', rv_attr=u'percent_change', assigned_val=u'$34.72')
Row(rv_index=u'2011-07-01-nyx1.31%', rv_attr=u'percent_change', assigned_val=u'34.72')
Row(rv_index=u'2011-07-01-nyx1.313%', rv_attr=u'percent_change', assigned_val=u'34.72 usd')
Row(rv_index=u'2011-07-01-oabc', rv_attr=u'percent_change', assigned_val=u'(-0.20%)')
Row(rv_index=u'2011-07-01-oabc0.2 %', rv_attr=u'percent_change', assigned_val=u'$14.94')
Row(rv_index=u'2011-07-01-oabc0.2%', rv_attr=u'percent_change', assigned_val=u'$14.94')
Row(rv_index=u'2011-07-01-oabc0.20', rv_attr=u'percent_change', assigned_val=u'14.94')
Row(rv_index=u'2011-07-01-oabc0.20 %', rv_attr=u'percent_change', assigned_val=u'$14.94')
Row(rv_index=u'2011-07-01-oabc0.20%', rv_attr=u'percent_change', assigned_val=u'14.94')
Row(rv_index=u'2011-07-01-oabc0.200%', rv_attr=u'percent_change', assigned_val=u'14.940')
Row(rv_index=u'2011-07-01-oabc0.2004%', rv_attr=u'percent_change', assigned_val=u'14.94 usd')
Row(rv_index=u'2011-07-01-oabc1.27%', rv_attr=u'percent_change', assigned_val=u'15.16')
Row(rv_index=u'2011-07-01-ob', rv_attr=u'percent_change', assigned_val=u'(-0.82%)')
Row(rv_index=u'2011-07-01-ob0.8%', rv_attr=u'percent_change', assigned_val=u'$13.28')
Row(rv_index=u'2011-07-01-ob0.82', rv_attr=u'percent_change', assigned_val=u'13.28')
Row(rv_index=u'2011-07-01-ob0.82 %', rv_attr=u'percent_change', assigned_val=u'$13.28')
Row(rv_index=u'2011-07-01-ob0.82%', rv_attr=u'percent_change', assigned_val=u'13.280')
Row(rv_index=u'2011-07-01-ob0.8215%', rv_attr=u'percent_change', assigned_val=u'13.28 usd')
Row(rv_index=u'2011-07-01-ob0.822%', rv_attr=u'percent_change', assigned_val=u'13.280')
Row(rv_index=u'2011-07-01-oclr', rv_attr=u'percent_change', assigned_val=u'0.22')
Row(rv_index=u'2011-07-01-oclr0.15%', rv_attr=u'percent_change', assigned_val=u'6.73')
Row(rv_index=u'2011-07-01-oclr0.22 %', rv_attr=u'percent_change', assigned_val=u'$6.74')
Row(rv_index=u'2011-07-01-oclr0.22%', rv_attr=u'percent_change', assigned_val=u'6.735')
Row(rv_index=u'2011-07-01-oclr0.2232%', rv_attr=u'percent_change', assigned_val=u'6.735 usd')
Row(rv_index=u'2011-07-01-oclr0.30%', rv_attr=u'percent_change', assigned_val=u'6.74')
Row(rv_index=u'2011-07-01-oeh', rv_attr=u'percent_change', assigned_val=u'4.19')
Row(rv_index=u'2011-07-01-oeh4.14%', rv_attr=u'percent_change', assigned_val=u'11.20')
Row(rv_index=u'2011-07-01-oeh4.186%', rv_attr=u'percent_change', assigned_val=u'11.20 usd')
Row(rv_index=u'2011-07-01-oeh4.19 %', rv_attr=u'percent_change', assigned_val=u'$11.20')
Row(rv_index=u'2011-07-01-oeh4.19%', rv_attr=u'percent_change', assigned_val=u'11.20')
Row(rv_index=u'2011-07-01-ofix', rv_attr=u'percent_change', assigned_val=u'1.11')
Row(rv_index=u'2011-07-01-ofix0.97%', rv_attr=u'percent_change', assigned_val=u'42.88')
Row(rv_index=u'2011-07-01-ofix1.107%', rv_attr=u'percent_change', assigned_val=u'42.94 usd')
Row(rv_index=u'2011-07-01-ofix1.11 %', rv_attr=u'percent_change', assigned_val=u'$42.94')
Row(rv_index=u'2011-07-01-ofix1.11%', rv_attr=u'percent_change', assigned_val=u'42.94')
Row(rv_index=u'2011-07-01-ofix1.11%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'42.94data as of 4:00pm et')
Row(rv_index=u'2011-07-01-oksb', rv_attr=u'percent_change', assigned_val=u'1.33')
Row(rv_index=u'2011-07-01-oksb1.328%', rv_attr=u'percent_change', assigned_val=u'9.920 usd')
Row(rv_index=u'2011-07-01-oksb1.33 %', rv_attr=u'percent_change', assigned_val=u'$9.92')
Row(rv_index=u'2011-07-01-oksb1.33%', rv_attr=u'percent_change', assigned_val=u'last trade: 9.92')
Row(rv_index=u'2011-07-01-ompi', rv_attr=u'percent_change', assigned_val=u'1.91')
Row(rv_index=u'2011-07-01-ompi1.909%', rv_attr=u'percent_change', assigned_val=u'9.610 usd')
Row(rv_index=u'2011-07-01-ompi1.91 %', rv_attr=u'percent_change', assigned_val=u'$9.61')
Row(rv_index=u'2011-07-01-ompi1.91%', rv_attr=u'percent_change', assigned_val=u'9.61')
Row(rv_index=u'2011-07-01-onb', rv_attr=u'percent_change', assigned_val=u'1.02')
Row(rv_index=u'2011-07-01-onb0.97%', rv_attr=u'percent_change', assigned_val=u'10.90')
Row(rv_index=u'2011-07-01-onb1.019%', rv_attr=u'percent_change', assigned_val=u'10.91 usd')
Row(rv_index=u'2011-07-01-onb1.02 %', rv_attr=u'percent_change', assigned_val=u'$10.91')
Row(rv_index=u'2011-07-01-onb1.02%', rv_attr=u'percent_change', assigned_val=u'10.91')
Row(rv_index=u'2011-07-01-onxx', rv_attr=u'percent_change', assigned_val=u'(-0.14%)')
Row(rv_index=u'2011-07-01-onxx0.1%', rv_attr=u'percent_change', assigned_val=u'$35.25')
Row(rv_index=u'2011-07-01-onxx0.14', rv_attr=u'percent_change', assigned_val=u'35.25')
Row(rv_index=u'2011-07-01-onxx0.14 %', rv_attr=u'percent_change', assigned_val=u'$35.25')
Row(rv_index=u'2011-07-01-onxx0.14%', rv_attr=u'percent_change', assigned_val=u'35.250')
Row(rv_index=u'2011-07-01-onxx0.1416%', rv_attr=u'percent_change', assigned_val=u'35.25 usd')
Row(rv_index=u'2011-07-01-onxx0.142%', rv_attr=u'percent_change', assigned_val=u'35.250')
Row(rv_index=u'2011-07-01-opxt', rv_attr=u'percent_change', assigned_val=u'5.26')
Row(rv_index=u'2011-07-01-opxt4.82%', rv_attr=u'percent_change', assigned_val=u'2.39')
Row(rv_index=u'2011-07-01-opxt5.26 %', rv_attr=u'percent_change', assigned_val=u'$2.40')
Row(rv_index=u'2011-07-01-opxt5.26%', rv_attr=u'percent_change', assigned_val=u'2.40')
Row(rv_index=u'2011-07-01-opxt5.263%', rv_attr=u'percent_change', assigned_val=u'2.400 usd')
Row(rv_index=u'2011-07-01-opy', rv_attr=u'percent_change', assigned_val=u'2.09')
Row(rv_index=u'2011-07-01-opy2.06%', rv_attr=u'percent_change', assigned_val=u'28.79')
Row(rv_index=u'2011-07-01-opy2.09 %', rv_attr=u'percent_change', assigned_val=u'$28.80')
Row(rv_index=u'2011-07-01-opy2.09%', rv_attr=u'percent_change', assigned_val=u'28.80')
Row(rv_index=u'2011-07-01-opy2.09%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'28.80data as of 4:02pm et')
Row(rv_index=u'2011-07-01-opy2.091%', rv_attr=u'percent_change', assigned_val=u'28.80 usd')
Row(rv_index=u'2011-07-01-orb', rv_attr=u'percent_change', assigned_val=u'1.78')
Row(rv_index=u'2011-07-01-orb1.78 %', rv_attr=u'percent_change', assigned_val=u'$17.15')
Row(rv_index=u'2011-07-01-orb1.78%', rv_attr=u'percent_change', assigned_val=u'17.15')
Row(rv_index=u'2011-07-01-orb1.78%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'17.15data as of 4:04pm et')
